
*** src/graph/execution_state/mod.rs:219:5: replace can_transition -> bool with false

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ replace can_transition -> bool with false
@@ -211,17 +211,17 @@
         }
         (ExecutionState::Running, ExecutionState::Failed) => Some(StateTransition::RunningToFailed),
         _ => None,
       Fresh bytes v1.11.1
       Fresh libc v0.2.182
       Fresh tracing-core v0.1.36
       Fresh itoa v1.0.17
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh futures-macro v0.3.32
       Fresh pkg-config v0.3.32
       Fresh scopeguard v1.2.0
       Fresh synstructure v0.13.2
       Fresh tracing-attributes v0.1.31
       Fresh bumpalo v3.20.1
       Fresh rustversion v1.0.22
       Fresh cc v1.2.56
       Fresh lock_api v0.4.14
       Fresh zerofrom-derive v0.1.6
       Fresh socket2 v0.6.2
       Fresh mio v1.1.1
       Fresh yoke-derive v0.8.1
       Fresh stable_deref_trait v1.2.1
       Fresh vcpkg v0.2.15
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh parking_lot_core v0.9.12
       Fresh wasm-bindgen-shared v0.2.108
       Fresh zerofrom v0.1.6
       Fresh thiserror-impl v2.0.18
       Fresh ident_case v1.0.1
       Fresh log v0.4.29
       Fresh foreign-types-shared v0.1.1
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.16.1
       Fresh parking_lot v0.12.5
       Fresh wasm-bindgen-macro-support v0.2.108
       Fresh yoke v0.8.1
       Fresh thiserror v2.0.18
       Fresh indexmap v2.13.0
       Fresh foreign-types v0.3.2
       Fresh zerocopy-derive v0.8.39
       Fresh openssl-macros v0.1.1
       Fresh unicode-xid v0.2.6
       Fresh autocfg v1.5.0
       Fresh wasm-bindgen-macro v0.2.108
       Fresh zerovec v0.11.5
       Fresh openssl-sys v0.9.111
       Fresh httparse v1.10.1
       Fresh dioxus-core-types v0.7.3
       Fresh zerocopy v0.8.39
       Fresh const_format_proc_macros v0.2.34
       Fresh subsecond-types v0.7.3
       Fresh http v0.2.12
       Fresh memmap2 v0.9.10
       Fresh libloading v0.8.9
       Fresh wasm-bindgen v0.2.108
       Fresh typenum v1.19.0
       Fresh tinystr v0.8.2
       Fresh litemap v0.8.1
       Fresh writeable v0.6.2
       Fresh rustc-hash v2.1.1
       Fresh subsecond v0.7.3
       Fresh potential_utf v0.1.4
       Fresh anyhow v1.0.101
       Fresh const_format v0.2.35
       Fresh slotmap v1.1.1
       Fresh generational-box v0.7.3
       Fresh zerotrie v0.2.3
       Fresh icu_locale_core v2.1.1
       Fresh serde_core v1.0.228
       Fresh openssl-probe v0.2.1
       Fresh longest-increasing-subsequence v0.1.0
       Fresh icu_collections v2.1.1
       Fresh num-traits v0.2.19
       Fresh errno v0.3.14
       Fresh pin-project-internal v1.1.10
       Fresh lazy-js-bundle v0.7.3
       Fresh serde v1.0.228
       Fresh dioxus-core v0.7.3
       Fresh icu_provider v2.1.1
       Fresh try-lock v0.2.5
       Fresh pin-project v1.1.10
       Fresh signal-hook-registry v1.4.8
       Fresh js-sys v0.3.85
       Fresh http-body v0.4.6
       Fresh socket2 v0.5.10
       Fresh tokio-macros v2.6.0
       Fresh warnings-macro v0.2.0
       Fresh getrandom v0.3.4
       Fresh zmij v1.0.21
       Fresh icu_normalizer_data v2.1.1
       Fresh want v0.3.1
       Fresh icu_properties_data v2.1.2
       Fresh httpdate v1.0.3
       Fresh tower-service v0.3.3
       Fresh unicode-segmentation v1.12.0
       Fresh percent-encoding v2.3.2
       Fresh warnings v0.2.1
       Fresh generic-array v0.14.7
       Fresh darling_core v0.21.3
       Fresh const-serialize-macro v0.7.2
       Fresh regex-syntax v0.8.9
       Fresh ryu v1.0.23
       Fresh icu_properties v2.1.2
       Fresh icu_normalizer v2.1.1
       Fresh serde_json v1.0.149
       Fresh form_urlencoded v1.2.2
       Fresh rand_core v0.9.5
       Fresh convert_case v0.8.0
       Fresh darling_macro v0.21.3
       Fresh dioxus-signals v0.7.3
       Fresh const-serialize v0.7.2
       Fresh ppv-lite86 v0.2.21
       Fresh const-serialize-macro v0.8.0-alpha.0
       Fresh utf8_iter v1.0.4
       Fresh crypto-common v0.1.7
       Fresh regex-automata v0.4.14
       Fresh block-buffer v0.10.4
       Fresh idna_adapter v1.2.1
       Fresh darling v0.21.3
       Fresh rand_chacha v0.9.0
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh dioxus-cli-config v0.7.3
       Fresh either v1.15.0
       Fresh base64 v0.21.7
       Fresh digest v0.10.7
       Fresh wasm-bindgen-futures v0.4.58
       Fresh web-sys v0.3.85
       Fresh encoding_rs v0.8.35
       Fresh linux-raw-sys v0.11.0
       Fresh sync_wrapper v0.1.2
       Fresh mime v0.3.17
       Fresh idna v1.1.0
       Fresh rand v0.9.2
       Fresh dioxus-rsx v0.7.3
       Fresh rustls-pemfile v1.0.4
       Fresh enumset_derive v0.14.0
       Fresh getrandom v0.4.1
       Fresh winnow v0.7.14
       Fresh ipnet v2.11.0
       Fresh cpufeatures v0.2.17
       Fresh utf8parse v0.2.2
       Fresh dioxus-html-internal-macro v0.7.3
       Fresh dioxus-hooks v0.7.3
       Fresh euclid v0.22.13
       Fresh url v2.5.8
       Fresh dioxus-core-macro v0.7.3
       Fresh sha1 v0.10.6
       Fresh enumset v1.1.10
       Fresh rustix v1.1.3
       Fresh anstyle-parse v0.2.7
       Fresh keyboard-types v0.7.0
       Fresh http v1.4.0
       Fresh sledgehammer_bindgen_macro v0.6.5
       Fresh async-trait v0.1.89
       Fresh fastrand v2.3.0
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstyle-query v1.1.5
       Fresh utf-8 v0.7.6
       Fresh rustc-hash v1.1.0
       Fresh data-encoding v2.10.0
       Fresh lazy_static v1.5.0
       Fresh anstyle v1.0.13
       Fresh colorchoice v1.0.4
       Fresh sledgehammer_utils v0.3.1
       Fresh tungstenite v0.27.0
       Fresh sledgehammer_bindgen v0.6.0
       Fresh tempfile v3.25.0
       Fresh dioxus-html v0.7.3
       Fresh matchers v0.2.0
       Fresh const-serialize v0.8.0-alpha.0
       Fresh dioxus-devtools-types v0.7.3
       Fresh sharded-slab v0.1.7
       Fresh anstream v0.6.21
       Fresh tokio v1.49.0
       Fresh thread_local v1.1.9
       Fresh macro-string v0.1.4
       Fresh strsim v0.11.1
       Fresh dunce v1.0.5
       Fresh clap_lex v1.0.0
       Fresh heck v0.5.0
       Fresh dioxus-devtools v0.7.3
       Fresh dioxus-interpreter-js v0.7.3
       Fresh dioxus-document v0.7.3
       Fresh manganis-core v0.7.3
       Fresh wasm-streams v0.4.2
       Fresh clap_derive v4.5.55
       Fresh clap_builder v4.5.59
       Fresh tracing-subscriber v0.3.22
       Fresh manganis-macro v0.7.3
       Fresh dioxus-stores-macro v0.7.3
       Fresh serde-wasm-bindgen v0.6.5
       Fresh gloo-timers v0.3.0
       Fresh dioxus-history v0.7.3
       Fresh bitmaps v2.1.0
       Fresh send_wrapper v0.6.0
       Fresh foldhash v0.1.5
       Fresh iana-time-zone v0.1.65
       Fresh rand_core v0.6.4
       Fresh bitflags v2.11.0
       Fresh triomphe v0.1.15
       Fresh chrono v0.4.43
       Fresh dioxus-web v0.7.3
       Fresh openssl v0.10.75
       Fresh sized-chunks v0.6.5
       Fresh manganis v0.7.3
       Fresh rand_xoshiro v0.6.0
       Fresh archery v1.2.2
       Fresh dioxus-logger v0.7.3
       Fresh dioxus-stores v0.7.3
       Fresh clap v4.5.59
       Fresh hashbrown v0.15.5
       Fresh tokio-util v0.7.18
       Fresh dioxus-asset-resolver v0.7.3
       Fresh tracing v0.1.44
       Fresh futures-util v0.3.32
       Fresh dioxus-config-macro v0.7.3
       Fresh unsafe-libyaml v0.2.11
       Fresh dioxus-config-macros v0.7.3
       Fresh fixedbitset v0.5.7
       Fresh rpds v1.2.0
       Fresh syn v1.0.109
       Fresh im v15.1.0
       Fresh native-tls v0.2.18
       Fresh uuid v1.21.0
       Fresh itertools v0.14.0
       Fresh futures-channel v0.3.32
       Fresh tap v1.0.1
       Fresh strsim v0.10.0
       Fresh serde_yaml v0.9.34+deprecated
       Fresh dioxus v0.7.3
       Fresh petgraph v0.8.3
       Fresh h2 v0.3.27
       Fresh tokio-native-tls v0.3.1
       Fresh darling_core v0.13.4
       Fresh serde_urlencoded v0.7.1
       Fresh adler2 v2.0.1
       Fresh simd-adler32 v0.3.8
       Fresh itertools v0.10.5
       Fresh half v2.7.1
       Fresh thiserror-impl v1.0.69
       Fresh hyper v0.14.32
       Fresh crossbeam-utils v0.8.21
       Fresh darling_macro v0.13.4
warning: unused variable: `from`
   --> src/graph/execution_state/mod.rs:218:29
    |
218 | pub const fn can_transition(from: ExecutionState, to: ExecutionState) -> bool {
    |                             ^^^^ help: if this is intentional, prefix it with an underscore: `_from`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `to`
   --> src/graph/execution_state/mod.rs:218:51
    |
218 | pub const fn can_transition(from: ExecutionState, to: ExecutionState) -> bool {
    |                                                   ^^ help: if this is intentional, prefix it with an underscore: `_to`

warning: unreachable pattern
  --> src/ui/restate/journal_viewer.rs:28:9
   |
24 |         | JournalEntryType::ClearAll => " bg-yellow-100 text-yellow-800",
   |           -------------------------- matches all the relevant values
...
28 |         JournalEntryType::ClearAll | JournalEntryType::Custom => " bg-teal-100 text-teal-800",
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^ no value can reach this
   |
   = note: `#[warn(unreachable_patterns)]` (part of `#[warn(unused)]`) on by default

       Fresh miniz_oxide v0.8.9
       Fresh plotters-backend v0.3.7
       Fresh ciborium-io v0.2.2
       Fresh futures-executor v0.3.32
       Fresh wait-timeout v0.2.1
       Fresh dirs-sys v0.3.7
       Fresh time v0.1.45
       Fresh byteorder v1.5.0
warning: `oya-frontend` (lib) generated 3 warnings (run `cargo fix --lib -p oya-frontend` to apply 2 suggestions)
       Fresh crossbeam-epoch v0.9.18
       Fresh hyper-tls v0.5.0
       Fresh darling v0.13.4
       Fresh crc32fast v1.5.0
       Fresh bzip2-sys v0.1.13+1.0.8
       Fresh plotters-svg v0.3.7
       Fresh ciborium-ll v0.2.2
       Fresh thiserror v1.0.69
       Fresh cast v0.3.0
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh same-file v1.0.6
       Fresh dirs v3.0.2
       Fresh futures v0.3.32
       Fresh tokio-stream v0.1.18
       Fresh tinytemplate v1.2.1
       Fresh crossbeam-deque v0.8.6
       Fresh reqwest v0.11.27
       Fresh bzip2 v0.4.4
       Fresh flate2 v1.1.9
       Fresh serde_with_macros v1.5.2
       Fresh criterion-plot v0.5.0
       Fresh walkdir v2.5.0
       Fresh bit-set v0.8.0
       Fresh rusty-fork v0.3.1
       Fresh plotters v0.3.7
       Fresh paste v1.0.15
       Fresh ciborium v0.2.2
       Fresh regex v1.12.3
       Fresh rand_xorshift v0.4.0
       Fresh strong v0.3.4
       Fresh is-terminal v0.4.17
       Fresh console v0.16.3
       Fresh rayon-core v1.13.0
       Fresh serde_with v1.14.0
       Fresh zip v0.5.13
       Fresh base64 v0.13.1
       Fresh unarray v0.1.4
       Fresh anes v0.1.6
       Fresh oorandom v11.1.5
       Fresh similar v2.7.0
       Fresh rayon v1.11.0
       Fresh proptest v1.11.0
       Fresh insta v1.47.1
       Fresh playwright v0.0.20
       Fresh criterion v0.5.1
warning: function `should_end_canvas_interaction` is never used
  --> src/main.rs:15:10
   |
15 | const fn should_end_canvas_interaction(
   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused `Result` that must be used
   --> tests/serde_roundtrip_tests.rs:265:5
    |
265 |     original.add_connection(n1, n2, &port, &port);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
    |
265 |     let _ = original.add_connection(n1, n2, &port, &port);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/serde_roundtrip_tests.rs:266:5
    |
266 |     original.add_connection(n2, n3, &port, &port);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
266 |     let _ = original.add_connection(n2, n3, &port, &port);
    |     +++++++

warning: unused `Result` that must be used
  --> tests/graph_regressions.rs:26:5
   |
26 |     workflow.add_connection(n1, n2, &main, &main);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
   = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
   |
26 |     let _ = workflow.add_connection(n1, n2, &main, &main);
   |     +++++++

warning: unused `Result` that must be used
  --> tests/graph_regressions.rs:46:5
   |
46 |     workflow.add_connection(start, next, &main, &main);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
   |
46 |     let _ = workflow.add_connection(start, next, &main, &main);
   |     +++++++

warning: unused `Result` that must be used
  --> tests/graph_regressions.rs:75:5
   |
75 |     workflow.add_connection(trigger, condition, &main, &main);
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
   |
75 |     let _ = workflow.add_connection(trigger, condition, &main, &main);
   |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:156:5
    |
156 |     workflow.add_connection(a, b, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
156 |     let _ = workflow.add_connection(a, b, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:157:5
    |
157 |     workflow.add_connection(b, c, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
157 |     let _ = workflow.add_connection(b, c, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:158:5
    |
158 |     workflow.add_connection(a, c, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
158 |     let _ = workflow.add_connection(a, c, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:207:5
    |
207 |     workflow.add_connection(trigger_id, node_id, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
207 |     let _ = workflow.add_connection(trigger_id, node_id, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:256:5
    |
256 |     workflow.add_connection(trigger, condition, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
256 |     let _ = workflow.add_connection(trigger, condition, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
   --> tests/graph_regressions.rs:271:5
    |
271 |     workflow.add_connection(false_branch, false_grandchild, &main, &main);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
271 |     let _ = workflow.add_connection(false_branch, false_grandchild, &main, &main);
    |     +++++++

warning: unused `Result` that must be used
    --> tests/flow_extender_contracts.rs:1417:5
     |
1417 | /     workflow.add_connection(
1418 | |         condition_id,
1419 | |         NodeId::new(),
1420 | |         &PortName::from("true"),
1421 | |         &PortName::from("in"),
1422 | |     );
     | |_____^
     |
     = note: this `Result` may be an `Err` variant, which should be handled
     = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
help: use `let _ = ...` to ignore the resulting value
     |
1417 |     let _ = workflow.add_connection(
     |     +++++++

warning: unused `Result` that must be used
    --> tests/flow_extender_contracts.rs:1572:5
     |
1572 | /     workflow.add_connection(
1573 | |         condition_id,
1574 | |         true_branch,
1575 | |         &PortName::from("true"),
1576 | |         &PortName::from("in"),
1577 | |     );
     | |_____^
     |
     = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
     |
1572 |     let _ = workflow.add_connection(
     |     +++++++

warning: unused `Result` that must be used
    --> tests/flow_extender_contracts.rs:1690:5
     |
1690 | /     workflow.add_connection(
1691 | |         awakeable_id,
1692 | |         run_id,
1693 | |         &PortName::from("out"),
1694 | |         &PortName::from("in"),
1695 | |     );
     | |_____^
     |
     = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
     |
1690 |     let _ = workflow.add_connection(
     |     +++++++

warning: `oya-frontend` (bin "oya-frontend" test) generated 1 warning
warning: `oya-frontend` (test "serde_roundtrip_tests") generated 2 warnings
warning: `oya-frontend` (test "graph_regressions") generated 9 warnings
warning: `oya-frontend` (test "flow_extender_contracts") generated 3 warnings
       Fresh oya-frontend v0.1.0 (/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp)
warning: `oya-frontend` (lib test) generated 3 warnings (3 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.47s
     Running `/tmp/cargo-mutants-oya-frontend-2e4-mr16Jv.tmp/target/debug/deps/oya_frontend-51d3e2a29e807f54`

running 899 tests
test connectivity::port_type::tests::given_empty_string_when_parsing_then_empty_string_error_is_returned ... ok
test agent_feedback::tests::feedback_generator_generates_batch_feedback_correctly ... ok
test agent_feedback::tests::feedback_generator_generates_message_for_integration_failure ... ok
test connectivity::port_type::tests::given_control_chars_when_parsing_then_invalid_format_is_returned ... ok
test agent_feedback::tests::feedback_generator_generates_message_for_validation_failure ... ok
test connectivity::port_type::tests::given_invalid_protocol_http_when_parsing_then_invalid_protocol_is_returned ... ok
test connectivity::port_type::tests::given_leading_zero_single_digit_when_parsing_then_invalid_format_is_returned ... ok
test agent_feedback::tests::feedback_generator_generates_message_for_spec_quality_issue ... ok
test agent_feedback::tests::feedback_generator_generates_message_for_security_issue ... ok
test agent_feedback::tests::feedback_generator_handles_unknown_category_with_fallback ... ok
test connectivity::port_type::tests::given_udp_port_when_is_tcp_then_it_returns_false ... ok
test connectivity::port_type::tests::given_missing_address_when_parsing_then_invalid_format_is_returned ... ok
test connectivity::port_type::tests::given_udp_port_when_is_udp_then_it_returns_true ... ok
test connectivity::port_type::tests::given_missing_protocol_when_parsing_then_invalid_format_is_returned ... ok
test connectivity::port_type::tests::given_non_numeric_port_when_parsing_then_invalid_port_number_is_returned ... ok
test connectivity::port_type::tests::given_uppercase_udp_when_parsing_then_it_is_normalized ... ok
test connectivity::port_type::tests::given_port_zero_when_parsing_then_invalid_port_number_is_returned ... ok
test connectivity::port_type::tests::given_unix_port_when_is_unix_then_it_returns_true ... ok
test connectivity::port_type::tests::given_tcp_port_when_address_then_it_returns_port ... ok
test connectivity::port_type::tests::given_unix_port_when_is_tcp_then_it_returns_false ... ok
test connectivity::port_type::tests::given_tcp_port_when_is_unix_then_it_returns_false ... ok
test connectivity::port_type::tests::given_tcp_port_when_protocol_then_it_returns_tcp ... ok
test connectivity::port_type::tests::given_uppercase_unix_when_parsing_then_it_is_normalized ... ok
