
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
test graph::execution_runtime::execution::tests::given_number_value_when_estimating_memory_then_returns_string_length ... ok
test graph::execution_runtime::execution::tests::given_object_value_when_estimating_memory_then_includes_braces_and_separators ... ok
test graph::execution_runtime::execution::tests::given_small_output_when_checking_and_updating_memory_then_succeeds ... ok
test graph::execution_runtime::execution::tests::given_string_value_when_estimating_memory_then_returns_length_plus_two ... ok
test graph::execution_runtime::execution::tests::given_workflow_with_memory_limit_when_checking_then_returns_correct_result ... ok
test graph::execution_runtime::execution::tests::given_workflow_without_memory_limit_when_checking_then_never_exceeds ... ok
test graph::expressions::tests::given_double_quote_token_when_resolving_then_it_does_not_panic ... ok
test graph::expressions::tests::given_len_calls_when_resolving_then_returns_string_or_array_length ... ok
test graph::expressions::tests::given_numeric_binary_expression_when_resolving_then_returns_computed_number ... ok
test graph::expressions::tests::given_node_json_path_expression_when_resolving_then_returns_pointer_value ... ok
test graph::expressions::tests::given_single_quote_token_when_resolving_then_it_does_not_panic ... ok
test graph::expressions::tests::given_unknown_token_when_resolving_then_original_trimmed_string_is_returned ... ok
test graph::expressions::tests::given_uppercase_call_when_resolving_then_string_is_transformed ... ok
test graph::expressions::tests::given_wrapped_literal_when_resolving_then_quotes_are_trimmed ... ok
test graph::layout::tests::given_cycle_when_applying_layout_then_node_positions_remain_unchanged ... ok
test graph::metadata::tests::given_known_node_type_when_fetching_metadata_then_expected_values_are_returned ... ok
test graph::layout::tests::given_disconnected_graph_when_applying_layout_then_nodes_have_distinct_y_positions ... ok
test graph::layout::tests::given_layout_result_when_normalized_then_minimum_coordinates_match_padding ... ok
test graph::metadata::tests::given_unknown_node_type_when_fetching_metadata_then_defaults_are_returned ... ok
test graph::port_types::tests::any_source_is_compatible_with_any_target ... ok
test graph::layout::tests::given_same_graph_when_applying_twice_then_positions_are_deterministic ... ok
test graph::port_types::tests::any_target_accepts_any_source ... ok
test graph::port_types::tests::different_specific_types_are_not_compatible ... ok
test graph::port_types::tests::json_source_is_compatible_with_any_target ... ok
test graph::port_types::tests::same_types_are_compatible ... ok
test graph::service_kinds::tests::context_type_asynchronous_is_asynchronous ... ok
test graph::service_kinds::tests::context_type_parses_synchronous ... ok
test graph::service_kinds::tests::context_type_synchronous_is_synchronous ... ok
test graph::service_kinds::tests::service_kind_parses_handler ... ok
test graph::tests::given_default_node_id_when_created_then_it_is_not_nil ... ok
test graph::tests::given_node_categories_when_displayed_then_lowercase_labels_are_returned ... ok
test graph::tests::given_config_update_when_applied_then_node_config_is_replaced ... ok
test graph::tests::given_node_id_when_displayed_then_it_matches_inner_uuid ... ok
test graph::tests::given_non_object_config_when_applying_then_typed_node_is_preserved ... ok
test graph::tests::given_set_state_alias_state_key_when_applied_then_typed_key_is_updated ... ok
test graph::tests::given_send_message_alias_target_service_when_applied_then_typed_target_is_updated ... ok
test graph::tests::given_string_when_converted_to_port_name_then_value_is_preserved ... ok
test graph::value_objects::tests::positive_duration::positive_is_some ... ok
test graph::value_objects::tests::positive_duration::zero_is_none ... ok
test graph::value_objects::tests::run_outcome::failure_is_not_success ... ok
test graph::value_objects::tests::run_outcome::success_is_success ... ok
test graph::view::tests::given_empty_workflow_when_fitting_view_then_viewport_stays_unchanged ... ok
test graph::view::tests::given_zoom_delta_when_zooming_then_viewport_values_change ... ok
test graph::view::tests::given_nodes_when_fitting_view_then_zoom_updates_from_default ... ok
test graph::workflow_node::tests::condition_result_from_bool_true ... ok
test graph::workflow_node::tests::condition_result_into_bool_true ... ok
test graph::workflow_node::tests::http_method_from_str_parses_get ... ok
test graph::workflow_node::tests::http_method_from_str_parses_lowercase_post ... ok
test linter::tests::given_missing_required_rule_field_when_loading_rules_then_linter_returns_explicit_error ... ok
test linter::tests::given_invalid_rule_severity_when_loading_rules_then_linter_returns_explicit_error ... ok
test metrics::tests::test_metrics_store_new ... ok
test linter::tests::given_unknown_rule_id_when_loading_rules_then_linter_returns_explicit_error ... ok
test restate_client::client::tests::client_config_default ... ok
test linter::tests::given_api_endpoint_without_auth_when_linting_then_spec_003_error_is_reported ... ok
test metrics::tests::test_suggestion_decision_metrics_roundtrip ... ok
test metrics::tests::test_record_suggestion_decision_persists ... ok
test metrics::tests::test_spec_validation_metrics ... ok
test linter::tests::given_canvas_behavior_without_visual_feedback_when_linting_then_spec_040_warning_is_reported ... ok
test linter::tests::given_multiple_dependency_failures_when_checking_completeness_then_score_saturates_to_zero ... ok
test linter::tests::given_ambiguous_then_clause_when_linting_then_clarity_warning_is_reported ... ok
test linter::tests::given_spec_030_with_error_severity_when_linting_then_issue_is_reported_as_error ... ok
test linter::tests::given_behavior_without_acceptance_criterion_when_linting_then_spec_004_warning_is_reported ... ok
test linter::tests::given_spec_002_with_error_severity_when_linting_then_issue_is_reported_as_error ... ok
test restate_client::client::tests::client_error_display ... ok
test linter::tests::given_error_without_concrete_http_status_when_linting_then_spec_011_error_is_reported ... ok
test linter::tests::given_non_observable_then_clause_when_linting_then_spec_030_warning_is_reported ... ok
test restate_client::queries::tests::invocation_query_uses_explicit_projection ... ok
test restate_client::queries::tests::invocations_by_status_uses_typed_literal ... ok
test linter::tests::given_user_identifier_endpoint_without_enumeration_edge_case_when_linting_then_security_error_is_reported ... ok
test restate_client::queries::tests::invocation_queries_share_projection_columns ... ok
test restate_client::queries::tests::journal_events_since_max_index ... ok
test linter::tests::test_lint_spec_minimal ... ok
test linter::tests::given_state_transitions_without_invariants_when_linting_then_spec_002_warning_is_reported ... ok
test restate_client::queries::tests::journal_query_escapes_id ... ok
test linter::tests::given_write_endpoint_without_rate_limit_when_linting_then_spec_021_warning_is_reported ... ok
test restate_client::queries::tests::journal_query_includes_entry_lite_json ... ok
test restate_client::queries::tests::keyed_state_escapes_both_params ... ok
test restate_client::queries::tests::list_invocations_query_contains_projection ... ok
test restate_client::queries::tests::service_state_sql_injection_attempt ... ok
test restate_client::queries::tests::stuck_invocations_uses_absolute_cutoff ... ok
test restate_client::types::tests::deployment_info_default ... ok
test restate_client::types::tests::invocation_default ... ok
test restate_client::types::tests::invocation_detail_default ... ok
test restate_client::types::tests::invocation_finished_at_none_when_incomplete ... ok
test restate_client::types::tests::invocation_finished_at_with_value ... ok
test restate_client::types::tests::invocation_started_at_valid_timestamp ... ok
test restate_client::types::tests::invocation_status_all_variants ... ok
test restate_client::types::tests::invocation_status_backing_off_is_active ... ok
test restate_client::types::tests::invocation_status_completed_is_terminal ... ok
test restate_client::types::tests::invocation_serialization_roundtrip ... ok
test restate_client::types::tests::invocation_status_paused_is_not_active ... ok
test restate_client::types::tests::invocation_status_deserialization ... ok
test restate_client::types::tests::invocation_status_pending_is_active ... ok
test restate_client::types::tests::invocation_status_ready_is_active ... ok
test restate_client::types::tests::invocation_status_running_is_active ... ok
test restate_client::types::tests::invocation_status_scheduled_is_active ... ok
test restate_client::types::tests::invocation_status_serialization ... ok
test restate_client::types::tests::invocation_status_suspended_is_active ... ok
test restate_client::types::tests::invoked_by_deserialization ... ok
test restate_client::types::tests::invoked_by_variants ... ok
test restate_client::types::tests::journal_entry_default ... ok
test restate_client::types::tests::journal_entry_type_all_variants ... ok
test restate_client::types::tests::journal_entry_type_case_insensitive ... ok
test restate_client::types::tests::journal_entry_type_from_str ... ok
test restate_client::types::tests::journal_entry_type_serialization_roundtrip ... ok
test restate_client::types::tests::journal_entry_type_unknown ... ok
test restate_client::types::tests::journal_entry_with_all_fields ... ok
test restate_client::types::tests::journal_event_default ... ok
test restate_client::types::tests::keyed_service_status_default ... ok
test restate_client::types::tests::keyed_service_status_empty_invocation ... ok
test restate_client::types::tests::promise_info_default ... ok
test restate_client::types::tests::promise_info_with_completion ... ok
test restate_client::types::tests::promise_info_with_failure ... ok
test restate_client::types::tests::service_info_default ... ok
test restate_client::types::tests::service_type_deserialization ... ok
test restate_client::types::tests::service_type_serialization ... ok
test restate_client::types::tests::service_type_variants ... ok
test restate_client::types::tests::sql_query_response_default ... ok
test restate_client::types::tests::sql_query_response_empty ... ok
test restate_client::types::tests::sql_query_response_with_data ... ok
test restate_client::types::tests::state_entry_default ... ok
test restate_client::types::tests::state_entry_optional_fields ... ok
test restate_client::types::tests::state_entry_with_binary_value ... ok
test restate_client::types::tests::state_entry_serialization_roundtrip ... ok
test restate_sync::poller::tests::test_all_invocation_statuses ... ok
test restate_sync::poller::tests::test_empty_invocation_id_edge_case ... ok
test restate_sync::poller::tests::test_hashset_behavior ... ok
test restate_sync::poller::tests::test_invocation_event_clone ... ok
test restate_sync::poller::tests::test_invocation_event_completed_with_result ... ok
test restate_sync::poller::tests::test_invocation_event_failed_with_error ... ok
test restate_sync::poller::tests::test_invocation_event_serialization ... ok
test restate_sync::poller::tests::test_invocation_event_status_changed ... ok
test restate_sync::poller::tests::test_invocation_status_clone ... ok
test restate_sync::poller::tests::test_invocation_status_equality ... ok
test restate_sync::poller::tests::test_invocation_status_suspended ... ok
test restate_sync::poller::tests::test_multiple_status_changes_serialization ... ok
test restate_sync::poller::tests::test_poll_result_empty ... ok
test restate_sync::poller::tests::test_poll_result_deserialization ... ok
test restate_sync::poller::tests::test_poll_result_timestamp_consistency ... ok
test restate_sync::poller::tests::test_poll_result_timestamp_type ... ok
test restate_sync::poller::tests::test_poll_result_with_events ... ok
test restate_sync::poller::tests::test_poller_error_display ... ok
test restate_sync::poller::tests::test_large_error_message ... ok
test restate_client::client::tests::client_new_wraps_ipv6_host ... ok
test restate_client::client::tests::client_new_creates_correct_url ... ok
test restate_client::client::tests::client_clone_is_independent ... ok
test restate_client::client::tests::client_timeout_is_stored ... ok
test restate_client::client::tests::row_to_state_entry_parses_binary_value ... ok
test restate_client::client::tests::row_to_invocation_rejects_journal_size_overflow ... ok
test restate_client::client::tests::map_rows_reports_invalid_row_index ... ok
test restate_client::client::tests::row_to_invocation_rejects_unknown_status ... ok

test result: ok. 210 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


*** result: Success
