
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::cron_trigger_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::delayed_send_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::durable_promise_supports_workflow_only ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::get_state_supports_virtual_object_and_workflow_only ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::http_handler_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::kafka_handler_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::loop_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::object_call_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::parallel_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::resolve_promise_supports_workflow_only ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::run_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::send_message_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::service_call_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::set_state_supports_virtual_object_and_workflow_only ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::signal_handler_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::sleep_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::switch_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::timeout_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::workflow_call_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::compatible_service_kinds::workflow_submit_supports_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::entry_nodes::all_entry_nodes_have_all_service_kinds ... ok
test graph::workflow_node::tests::restate_service_kinds::promise_nodes::promise_nodes_only_support_workflow ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::awakeable_returns_synchronous_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::clear_state_returns_synchronous_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::cron_trigger_returns_service_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::durable_promise_returns_synchronous_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::get_state_returns_synchronous_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::http_handler_returns_service_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::kafka_handler_returns_service_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::resolve_promise_returns_synchronous_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::run_returns_service_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::set_state_returns_synchronous_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::signal_handler_returns_synchronous_context ... ok
test graph::workflow_node::tests::restate_service_kinds::required_context_types::workflow_submit_returns_service_context ... ok
test graph::workflow_node::tests::restate_service_kinds::state_nodes::state_nodes_dont_support_service_kind ... ok
test graph::workflow_node::tests::restate_service_kinds::state_nodes::state_nodes_support_virtual_object_and_workflow ... ok
test linter::tests::given_missing_required_rule_field_when_loading_rules_then_linter_returns_explicit_error ... ok
test linter::tests::given_invalid_rule_severity_when_loading_rules_then_linter_returns_explicit_error ... ok
test metrics::tests::test_metrics_store_new ... ok
test linter::tests::given_unknown_rule_id_when_loading_rules_then_linter_returns_explicit_error ... ok
test restate_client::client::tests::client_config_default ... ok
test restate_client::client::tests::client_error_display ... ok
test metrics::tests::test_suggestion_decision_metrics_roundtrip ... ok
test metrics::tests::test_spec_validation_metrics ... ok
test metrics::tests::test_record_suggestion_decision_persists ... ok
test linter::tests::given_ambiguous_then_clause_when_linting_then_clarity_warning_is_reported ... ok
test linter::tests::given_api_endpoint_without_auth_when_linting_then_spec_003_error_is_reported ... ok
test linter::tests::given_spec_030_with_error_severity_when_linting_then_issue_is_reported_as_error ... ok
test linter::tests::given_behavior_without_acceptance_criterion_when_linting_then_spec_004_warning_is_reported ... ok
test linter::tests::given_canvas_behavior_without_visual_feedback_when_linting_then_spec_040_warning_is_reported ... ok
test linter::tests::given_multiple_dependency_failures_when_checking_completeness_then_score_saturates_to_zero ... ok
test linter::tests::given_non_observable_then_clause_when_linting_then_spec_030_warning_is_reported ... ok
test linter::tests::given_spec_002_with_error_severity_when_linting_then_issue_is_reported_as_error ... ok
test linter::tests::given_error_without_concrete_http_status_when_linting_then_spec_011_error_is_reported ... ok
test restate_client::queries::tests::invocation_queries_share_projection_columns ... ok
test restate_client::queries::tests::invocation_query_uses_explicit_projection ... ok
test restate_client::queries::tests::invocations_by_status_uses_typed_literal ... ok
test restate_client::queries::tests::journal_events_since_max_index ... ok
test restate_client::queries::tests::journal_query_escapes_id ... ok
test linter::tests::test_lint_spec_minimal ... ok
test restate_client::queries::tests::journal_query_includes_entry_lite_json ... ok
test linter::tests::given_write_endpoint_without_rate_limit_when_linting_then_spec_021_warning_is_reported ... ok
test linter::tests::given_user_identifier_endpoint_without_enumeration_edge_case_when_linting_then_security_error_is_reported ... ok
test restate_client::queries::tests::keyed_state_escapes_both_params ... ok
test restate_client::queries::tests::list_invocations_query_contains_projection ... ok
test restate_client::queries::tests::service_state_sql_injection_attempt ... ok
test restate_client::queries::tests::stuck_invocations_uses_absolute_cutoff ... ok
test linter::tests::given_state_transitions_without_invariants_when_linting_then_spec_002_warning_is_reported ... ok
test restate_client::types::tests::deployment_info_default ... ok
test restate_client::types::tests::invocation_default ... ok
test restate_client::types::tests::invocation_detail_default ... ok
test restate_client::types::tests::invocation_finished_at_none_when_incomplete ... ok
test restate_client::types::tests::invocation_finished_at_with_value ... ok
test restate_client::types::tests::invocation_started_at_valid_timestamp ... ok
test restate_client::types::tests::invocation_status_all_variants ... ok
test restate_client::types::tests::invocation_status_backing_off_is_active ... ok
test restate_client::types::tests::invocation_serialization_roundtrip ... ok
test restate_client::types::tests::invocation_status_completed_is_terminal ... ok
test restate_client::types::tests::invocation_status_deserialization ... ok
test restate_client::types::tests::invocation_status_paused_is_not_active ... ok
test restate_client::types::tests::invocation_status_pending_is_active ... ok
test restate_client::types::tests::invocation_status_ready_is_active ... ok
test restate_client::types::tests::invocation_status_running_is_active ... ok
test restate_client::types::tests::invocation_status_scheduled_is_active ... ok
test restate_client::types::tests::invocation_status_serialization ... ok
test restate_client::types::tests::invocation_status_suspended_is_active ... ok
test restate_client::types::tests::invoked_by_deserialization ... ok
test restate_client::types::tests::invoked_by_variants ... ok
test restate_client::types::tests::journal_entry_default ... ok
test restate_client::types::tests::journal_entry_type_all_variants ... ok
test restate_client::types::tests::journal_entry_type_case_insensitive ... ok
test restate_client::types::tests::journal_entry_type_from_str ... ok
test restate_client::types::tests::journal_entry_type_serialization_roundtrip ... ok
test restate_client::types::tests::journal_entry_type_unknown ... ok
test restate_client::types::tests::journal_entry_with_all_fields ... ok
test restate_client::types::tests::journal_event_default ... ok
test restate_client::types::tests::keyed_service_status_default ... ok
test restate_client::types::tests::keyed_service_status_empty_invocation ... ok
test restate_client::types::tests::promise_info_default ... ok
test restate_client::types::tests::promise_info_with_completion ... ok
test restate_client::types::tests::promise_info_with_failure ... ok
test restate_client::types::tests::service_info_default ... ok
test restate_client::types::tests::service_type_deserialization ... ok
test restate_client::types::tests::service_type_serialization ... ok
test restate_client::types::tests::service_type_variants ... ok
test restate_client::types::tests::sql_query_response_default ... ok
test restate_client::types::tests::sql_query_response_empty ... ok
test restate_client::types::tests::sql_query_response_with_data ... ok
test restate_client::types::tests::state_entry_default ... ok
test restate_client::types::tests::state_entry_optional_fields ... ok
test restate_client::types::tests::state_entry_with_binary_value ... ok
test restate_client::types::tests::state_entry_serialization_roundtrip ... ok
test restate_sync::poller::tests::test_all_invocation_statuses ... ok
test restate_sync::poller::tests::test_empty_invocation_id_edge_case ... ok
test restate_sync::poller::tests::test_hashset_behavior ... ok
test restate_sync::poller::tests::test_invocation_event_clone ... ok
test restate_sync::poller::tests::test_invocation_event_completed_with_result ... ok
test restate_sync::poller::tests::test_invocation_event_failed_with_error ... ok
test restate_sync::poller::tests::test_invocation_event_serialization ... ok
test restate_sync::poller::tests::test_invocation_event_status_changed ... ok
test restate_sync::poller::tests::test_invocation_status_clone ... ok
test restate_sync::poller::tests::test_invocation_status_equality ... ok
test restate_sync::poller::tests::test_invocation_status_suspended ... ok
test restate_sync::poller::tests::test_multiple_status_changes_serialization ... ok
test restate_sync::poller::tests::test_poll_result_deserialization ... ok
test restate_sync::poller::tests::test_poll_result_empty ... ok
test restate_sync::poller::tests::test_poll_result_timestamp_consistency ... ok
test restate_sync::poller::tests::test_poll_result_timestamp_type ... ok
test restate_sync::poller::tests::test_poll_result_with_events ... ok
test restate_sync::poller::tests::test_poller_error_display ... ok
test restate_sync::poller::tests::test_large_error_message ... ok
test restate_client::client::tests::client_clone_is_independent ... ok
test restate_client::client::tests::client_new_wraps_ipv6_host ... ok
test restate_client::client::tests::row_to_invocation_rejects_journal_size_overflow ... ok
test restate_client::client::tests::client_timeout_is_stored ... ok
test restate_client::client::tests::client_new_creates_correct_url ... ok
test restate_client::client::tests::row_to_invocation_rejects_unknown_status ... ok
test restate_client::client::tests::row_to_state_entry_parses_binary_value ... ok
test restate_client::client::tests::map_rows_reports_invalid_row_index ... ok

test result: ok. 458 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/agent_feedback-217b89d1d2a7e434`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/coverage-76f3f706eef06f1a`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/flow_extend-d62b2f5d6d580ff4`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/oya_frontend-b395396df0e9dc9f`

running 294 tests
test command_tests::given_ctrl_l_key_when_parsing_then_returns_auto_layout ... ok
test command_tests::given_ctrl_shift_z_key_when_parsing_then_returns_redo ... ok
test command_tests::given_ctrl_y_key_when_parsing_then_returns_redo ... ok
test command_tests::given_ctrl_z_key_when_parsing_then_returns_undo ... ok
test command_tests::given_meta_key_as_ctrl_when_parsing_then_interprets_as_ctrl ... ok
test command_tests::given_minus_key_when_parsing_then_returns_zoom_out ... ok
test command_tests::given_plain_y_key_when_parsing_then_returns_none ... ok
test command_tests::given_plain_z_key_when_parsing_then_returns_none ... ok
test command_tests::given_plus_key_when_parsing_then_returns_zoom_in ... ok
test command_tests::given_unmapped_key_when_parsing_then_returns_none ... ok
test command_tests::given_zero_key_when_parsing_then_returns_fit_view ... ok
test hooks::use_canvas_interaction::tests::given_drag_anchor_active_when_as_point_then_returns_some ... ok
test hooks::use_canvas_interaction::tests::given_drag_anchor_none_when_as_point_then_returns_none ... ok
test hooks::use_canvas_interaction::tests::given_marquee_mode_when_updating_then_start_is_preserved_and_current_updates ... ok
test hooks::use_canvas_interaction::tests::given_hovered_handle_active_when_as_tuple_then_returns_some ... ok
test hooks::use_canvas_interaction::tests::given_node_id_not_in_selected_ids_when_starting_drag_then_includes_node_id ... ok
test hooks::use_canvas_interaction::tests::given_empty_selected_ids_when_starting_drag_then_uses_node_id_as_fallback ... ok
test hooks::use_canvas_interaction::tests::given_non_empty_selected_ids_when_starting_drag_then_dragging_mode_includes_all ... ok
test hooks::use_canvas_interaction::tests::given_space_hand_enabled_and_idle_when_getting_cursor_class_then_cursor_grab_is_returned ... ok
test hooks::use_frozen_mode::tests::given_empty_history_when_finding_run_then_returns_none ... ok
test hooks::use_frozen_mode::tests::given_frozen_mode_when_is_frozen_then_returns_true ... ok
test hooks::use_frozen_mode::tests::given_frozen_mode_when_run_id_then_returns_some ... ok
test hooks::use_frozen_mode::tests::given_history_with_run_when_finding_by_id_then_returns_run ... ok
test hooks::use_frozen_mode::tests::given_history_with_multiple_runs_when_finding_by_wrong_id_then_returns_none ... ok
test hooks::use_frozen_mode::tests::given_live_mode_when_is_frozen_then_returns_false ... ok
test hooks::use_frozen_mode::tests::given_live_mode_when_run_id_then_returns_none ... ok
test hooks::use_restate_sync::tests::given_default_url_when_parsing_then_localhost_9070_is_used ... ok
test hooks::use_restate_sync::tests::given_empty_url_when_parsing_then_defaults_are_used ... ok
test hooks::use_restate_sync::tests::given_custom_host_and_port_when_parsing_then_both_are_captured ... ok
test hooks::use_restate_sync::tests::given_url_with_trailing_slash_when_parsing_then_slash_is_stripped ... ok
test hooks::use_restate_sync::tests::given_url_without_port_when_parsing_then_default_port_is_used ... ok
test hooks::use_selection::tests::given_current_primary_in_selection_when_reconciling_then_primary_is_preserved ... ok
test hooks::use_selection::tests::given_duplicate_add_when_adding_to_selection_then_selection_remains_unique ... ok
test hooks::use_selection::tests::given_empty_selection_when_reconciling_then_primary_is_none ... ok
test hooks::use_selection::tests::given_missing_node_when_toggling_then_node_is_added_and_selected ... ok
test hooks::use_selection::tests::given_pending_drag_none_when_node_ids_then_none ... ok
test hooks::use_selection::tests::given_pending_drag_ready_when_node_ids_then_some ... ok
test hooks::use_selection::tests::given_selected_node_when_toggling_existing_then_node_is_removed_and_primary_updates ... ok
test hooks::use_selection::tests::given_missing_primary_when_reconciling_then_first_selected_becomes_primary ... ok
test hooks::use_selection::tests::given_selection_multiple_when_count_then_returns_correct_count ... ok
test hooks::use_selection::tests::given_selection_single_when_is_empty_then_false ... ok
test hooks::use_selection::tests::given_selection_none_when_is_empty_then_true ... ok
test hooks::use_sidebar::tests::given_dragging_drop_state_when_is_dragging_then_true ... ok
test hooks::use_sidebar::tests::given_dragging_state_when_node_type_then_returns_type ... ok
test hooks::use_sidebar::tests::given_empty_search_query_when_is_empty_then_true ... ok
test hooks::use_sidebar::tests::given_idle_drop_state_when_is_dragging_then_false ... ok
test hooks::use_sidebar::tests::given_idle_state_when_node_type_then_none ... ok
test hooks::use_sidebar::tests::given_non_empty_search_query_when_is_empty_then_false ... ok
test hooks::use_ui_panels::tests::given_closed_panel_when_toggle_then_open ... ok
test hooks::use_ui_panels::tests::given_hidden_context_menu_when_showing_then_visible ... ok
test hooks::use_ui_panels::tests::given_inline_panel_closed_when_toggle_for_then_opens ... ok
test hooks::use_ui_panels::tests::given_inline_panel_open_for_node_when_toggle_same_node_then_closes ... ok
test hooks::use_ui_panels::tests::given_inline_panel_open_for_one_node_when_toggle_different_node_then_switches ... ok
test hooks::use_ui_panels::tests::given_open_panel_when_toggle_then_closed ... ok
test hooks::use_ui_panels::tests::test_any_open_returns_false_when_all_closed ... ok
test hooks::use_ui_panels::tests::test_any_open_returns_true_when_panel_open ... ok
test hooks::use_ui_panels::tests::test_close_all_clears_everything ... ok
test hooks::use_ui_panels::tests::test_context_menu_show_at_position ... ok
test hooks::use_ui_panels::tests::test_open_palette_clears_query ... ok
test hooks::use_ui_panels::tests::test_toggle_palette_opens_and_clears_query ... ok
test hooks::use_ui_panels::tests::test_toggle_settings_closes_from_open ... ok
test hooks::use_ui_panels::tests::test_toggle_settings_opens_from_closed ... ok
test hooks::use_workflow_state::tests::given_connection_error_when_mapping_to_workflow_error_then_taxonomy_is_preserved ... ok
test hooks::use_workflow_state::tests::given_invalid_zoom_when_computing_center_origin_then_none_is_returned ... ok
test hooks::use_workflow_state::tests::given_batch_remove_when_removing_nodes_then_single_snapshot_is_pushed ... ok
test hooks::use_workflow_state::tests::given_failed_connection_attempt_when_adding_then_undo_and_redo_are_unchanged ... ok
test hooks::use_workflow_state::tests::given_local_edits_when_merging_run_result_then_layout_edits_are_preserved ... ok
test hooks::use_workflow_state::tests::given_viewport_and_canvas_when_computing_center_origin_then_origin_is_centered ... ok
test hooks::use_workflow_state::tests::given_missing_node_in_batch_when_removing_nodes_then_no_snapshot_is_pushed ... ok
test hooks::use_workflow_state::tests::given_more_than_sixty_snapshots_when_pushing_undo_then_stack_is_capped ... ok
test tests::given_active_canvas_mode_when_global_mouseup_fires_then_interaction_ends ... ok
test tests::given_idle_canvas_when_global_mouseup_fires_then_interaction_stays_idle ... ok
test hooks::use_workflow_state::tests::given_successful_connection_attempt_when_adding_then_undo_is_pushed_and_redo_cleared ... ok
test hooks::use_workflow_state::tests::given_undo_then_redo_sequence_when_applied_then_snapshots_restore_correctly ... ok
test hooks::use_workflow_state::tests::given_workflow_state_source_when_running_async_then_no_write_guard_spans_await ... ok
test ui::app_io::tests::export_restate_history::given_empty_invocations_when_serializing_then_valid_json_array_is_produced ... ok
test ui::app_io::tests::export_restate_history::given_invocation_with_special_characters_when_serializing_then_escaped_properly ... ok
test ui::app_io::tests::export_restate_history::given_invocation_with_unicode_when_serializing_then_unicode_preserved ... ok
test ui::app_bootstrap::tests::given_default_workflow_when_created_then_viewport_defaults_are_expected ... ok
test ui::app_io::tests::export_restate_history::given_invocation_with_nested_fields_when_serializing_then_nested_is_preserved ... ok
test hooks::use_workflow_state::tests::given_detached_workflow_when_running_then_history_is_recorded ... ok
test ui::app_io::tests::given_non_wasm_target_when_reading_canvas_origin_then_none_is_returned ... ok
test ui::app_io::tests::export_restate_history::given_multiple_invocations_when_serializing_then_all_are_preserved ... ok
test ui::app_bootstrap::tests::given_default_workflow_when_created_then_it_contains_expected_starter_nodes ... ok
test tests::given_app_source_when_registering_mouseup_then_listener_is_not_forgotten ... ok
test ui::app_io::tests::given_non_wasm_target_when_reading_canvas_rect_size_then_none_is_returned ... ok
test ui::canvas_context_menu::tests::given_exact_edge_position_when_clamping_then_position_unchanged ... ok
test ui::canvas_context_menu::tests::given_negative_coordinates_when_clamping_then_min_padding_applied ... ok
test ui::canvas_context_menu::tests::given_position_within_bounds_when_clamping_then_position_unchanged ... ok
test ui::canvas_context_menu::tests::given_x_exceeds_right_edge_when_clamping_then_x_is_capped ... ok
test ui::app_io::tests::export_restate_history::given_single_invocation_when_serializing_then_valid_json_is_produced ... ok
test ui::canvas_context_menu::tests::given_y_exceeds_bottom_edge_when_clamping_then_y_is_capped ... ok
test ui::canvas_context_menu::tests::when_generating_style_for_off_screen_position_then_clamps_coordinates ... ok
test ui::canvas_context_menu::tests::when_generating_style_then_contains_clamped_coordinates ... ok
test ui::command_palette::tests::given_empty_query_when_filtering_templates_then_all_templates_are_returned ... ok
test ui::command_palette::tests::given_case_insensitive_query_when_filtering_then_label_hint_and_type_are_matched ... ok
test ui::command_palette::tests::given_non_matching_query_when_filtering_templates_then_empty_vec_is_returned ... ok
test ui::command_palette::tests::given_query_with_leading_and_trailing_whitespace_then_query_is_trimmed ... ok
test ui::command_palette::tests::when_key_is_esc_then_returns_true ... ok
test ui::command_palette::tests::when_key_is_escape_then_returns_true ... ok
test ui::command_palette::tests::when_key_is_not_escape_then_returns_false ... ok
test ui::config_panel::execution::tests::pinned_output_is_read_from_config ... ok
test ui::config_panel::execution::tests::status_falls_back_to_execution_state_and_then_legacy_config ... ok
test ui::config_panel::execution::tests::json_preview_truncates_large_payloads ... ok
test ui::config_panel::execution::tests::status_prefers_runtime_data_over_other_sources ... ok
test ui::config_panel::execution::tests::timeline_includes_status_journal_and_retry_when_present ... ok
test ui::config_panel::execution::tests::timeline_skips_retry_when_zero ... ok
test ui::domain_types::tests::given_all_node_templates_when_counting_then_returns_14 ... ok
test ui::domain_types::tests::given_handle_kind_when_converting_to_string_then_correct_output ... ok
test ui::domain_types::tests::given_invalid_http_method_when_parsing_then_defaults_to_post ... ok
test ui::domain_types::tests::given_node_template_when_getting_label_then_returns_readable_name ... ok
test ui::domain_types::tests::given_valid_http_method_when_parsing_case_insensitive_then_correct_variant ... ok
test ui::edges::tests::given_empty_connections_when_find_parallel_then_returns_empty_vec ... ok
test ui::edges::tests::given_duplicate_connections_when_find_parallel_then_treats_as_single_connection ... ok
test ui::edges::tests::given_empty_nodes_when_find_parallel_then_returns_empty_vec ... ok
test ui::edges::tests::given_invalid_zoom_infinity_when_normalize_bend_then_returns_zero ... ok
test ui::edges::tests::given_invalid_zoom_nan_when_normalize_bend_then_returns_zero ... ok
test ui::edges::tests::given_four_targets_when_calculate_offset_then_returns_symmetric_values ... ok
test ui::edges::tests::given_invalid_zoom_negative_when_normalize_bend_then_returns_zero ... ok
test ui::edges::tests::given_invalid_zoom_zero_when_normalize_bend_then_returns_zero ... ok
test ui::edges::tests::given_mixed_parallel_and_non_parallel_edges_when_resolve_anchors ... ok
test ui::edges::tests::given_non_parallel_edges_when_resolve_anchors_then_no_offsets_applied ... ok
test ui::edges::tests::given_mixed_parallel_and_non_parallel_when_find_parallel_then_only_parallel_returned ... ok
test ui::edges::tests::given_many_non_parallel_sources_when_find_parallel_then_returns_empty_vec ... ok
test ui::edges::tests::given_non_parallel_node_with_two_targets_when_find_parallel_then_returns_empty ... ok
test ui::edges::tests::given_multiple_parallel_nodes_when_find_parallel_then_returns_groups_for_each ... ok
test ui::edges::tests::given_parallel_groups_when_resolve_anchors_then_offsets_applied_to_targets ... ok
test ui::edges::tests::given_rect_when_created_then_has_correct_values ... ok
test ui::edges::tests::given_parallel_node_with_two_targets_when_find_parallel_then_returns_one_group ... ok
test ui::edges::tests::given_single_connection_when_find_parallel_then_returns_empty_vec ... ok
test ui::edges::tests::given_shared_target_across_sources_when_resolve_anchors_then_uses_source_target_match ... ok
test ui::edges::tests::given_single_target_when_calculate_offset_then_returns_zero ... ok
test ui::edges::tests::given_source_with_many_targets_when_find_parallel_then_returns_one_group ... ok
test ui::edges::tests::given_source_with_three_targets_when_find_parallel_then_returns_one_group ... ok
test ui::edges::tests::given_target_id_not_in_targets_when_calculate_offset_then_returns_zero ... ok
test ui::edges::tests::given_targets_at_varying_y_positions_when_calculate_offset_then_respects_sorted_order ... ok
test ui::edges::tests::given_source_with_two_targets_when_find_parallel_then_returns_one_group ... ok
test ui::edges::tests::given_valid_zoom_when_normalize_bend_then_returns_scaled_delta ... ok
test ui::edges::tests::given_three_targets_when_calculate_offset_then_returns_centered_values ... ok
test ui::edges::tests::given_two_targets_when_calculate_offset_then_returns_symmetric_values ... ok
test ui::editor_interactions::tests::given_drag_points_when_normalizing_then_rect_bounds_are_ordered ... ok
test ui::edges::tests::given_zoom_of_one_when_normalize_bend_then_returns_same_delta ... ok
test ui::editor_interactions::tests::given_infinite_zoom_when_snapping_then_no_handle_is_returned ... ok
test ui::editor_interactions::tests::given_equal_distance_candidates_when_snapping_then_selection_is_deterministic ... ok
test ui::edges::tests::given_workflow_with_parallel_branches_when_full_pipeline_then_correct_output ... ok
test ui::editor_interactions::tests::given_invalid_zoom_when_snapping_handle_then_no_handle_is_returned ... ok
test ui::editor_interactions::tests::given_nan_zoom_when_snapping_then_no_handle_is_returned ... ok
test ui::editor_interactions::tests::given_node_overlapping_selection_when_checking_intersection_then_it_is_detected ... ok
test ui::editor_interactions::tests::given_rect_boundary_point_when_checking_contains_then_point_is_inside ... ok
test ui::editor_interactions::tests::given_zoom_level_when_snapping_then_behavior_is_zoom_invariant ... ok
test ui::execution_history_panel::tests::given_failed_run_without_step_errors_when_deriving_counts_then_steps_are_not_all_failed ... ok
test ui::execution_history_panel::tests::given_failure_outcome_when_formatting_status_then_failed_label_is_returned ... ok
test ui::execution_history_panel::tests::given_failure_outcome_when_requesting_badge_class_then_red_classes_are_returned ... ok
test ui::execution_history_panel::tests::given_hour_old_timestamp_when_formatting_elapsed_then_it_returns_hours_ago ... ok
test ui::execution_history_panel::tests::given_mixed_step_results_when_deriving_counts_then_ok_and_failed_are_counted_per_result ... ok
test ui::execution_history_panel::tests::given_multibyte_preview_when_truncating_then_utf8_boundaries_are_preserved ... ok
test ui::execution_history_panel::tests::given_nil_uuid_when_truncating_then_eight_zeros_are_returned ... ok
test ui::execution_history_panel::tests::given_recent_timestamp_when_formatting_elapsed_then_it_returns_just_now ... ok
test ui::execution_history_panel::tests::given_run_record_when_formatting_duration_then_placeholder_is_returned ... ok
test ui::execution_history_panel::tests::given_short_preview_when_truncating_then_value_is_unchanged ... ok
test ui::execution_history_panel::tests::given_success_outcome_when_formatting_status_then_success_label_is_returned ... ok
test ui::execution_history_panel::tests::given_success_outcome_when_requesting_badge_class_then_emerald_classes_are_returned ... ok
test ui::execution_history_panel::tests::given_success_outcome_when_requesting_badge_classes_then_success_classes_are_returned ... ok
test ui::execution_history_panel::tests::given_uuid_when_truncating_then_first_8_hex_chars_are_returned ... ok
test ui::execution_plan_panel::tests::given_cycle_when_building_plan_then_unscheduled_nodes_are_reported ... ok
test ui::execution_plan_panel::tests::given_failed_node_when_getting_invocation_status_then_failed_is_returned ... ok
test ui::execution_plan_panel::tests::given_parallel_starts_when_building_plan_then_both_nodes_in_same_layer ... ok
test ui::execution_plan_panel::tests::given_queued_node_when_getting_invocation_status_then_queued_is_returned ... ok
test ui::execution_plan_panel::tests::given_simple_chain_when_building_plan_then_layers_follow_dependency_order ... ok
test ui::expression_input::tests::given_node_and_path_prefix_when_parsing_trigger_then_path_prefix_phase_is_returned ... ok
test ui::expression_input::tests::given_nested_object_and_array_when_extracting_paths_then_matching_paths_are_emitted ... ok
test ui::expression_input::tests::given_node_prefix_when_parsing_trigger_then_node_prefix_phase_is_returned ... ok
test ui::expression_input::tests::given_node_suggestion_when_applying_then_incomplete_node_token_is_replaced ... ok
test ui::expression_input::tests::given_path_suggestion_when_applying_then_json_path_is_appended_after_node_token ... ok
test ui::inspector_panel::tests::given_1230_ms_when_formatting_then_returns_two_decimal_seconds ... ok
test ui::inspector_panel::tests::given_999_ms_when_formatting_then_returns_ms_not_seconds ... ok
test ui::inspector_panel::tests::given_case_insensitive_query_when_filtering_then_matches_regardless_of_case ... ok
test ui::inspector_panel::tests::given_completed_state_when_getting_badge_class_then_returns_green ... ok
test ui::inspector_panel::tests::given_completed_state_with_error_text_when_checking_failure_then_true ... ok
test ui::inspector_panel::tests::given_completed_state_without_error_text_when_checking_failure_then_false ... ok
test ui::inspector_panel::tests::given_empty_query_when_filtering_then_returns_all_lines ... ok
test ui::inspector_panel::tests::given_exactly_1000_ms_when_formatting_then_returns_seconds ... ok
test ui::inspector_panel::tests::given_failed_state_when_getting_badge_class_then_returns_red ... ok
test ui::inspector_panel::tests::given_idle_state_when_getting_badge_class_then_returns_slate ... ok
test ui::inspector_panel::tests::given_large_duration_when_formatting_then_returns_seconds ... ok
test ui::inspector_panel::tests::given_matching_query_when_filtering_then_returns_only_matching_lines ... ok
test ui::inspector_panel::tests::given_none_duration_when_formatting_then_returns_dash ... ok
test ui::inspector_panel::tests::given_non_matching_query_when_filtering_then_returns_empty_string ... ok
test ui::inspector_panel::tests::given_queued_state_when_getting_badge_class_then_returns_slate ... ok
test ui::inspector_panel::tests::given_queued_state_when_getting_status_label_then_returns_pending ... ok
